m_id,m_nombre,m_estado
200161,San Jerónimo Silacayoapilla,20
200162,San Jerónimo Sosola,20
200163,San Jerónimo Taviche,20
200164,San Jerónimo Tecóatl,20
200165,San Jerónimo Tlacochahuaya,20
200166,San Jorge Nuchita,20
200167,San José Ayuquila,20
200168,San José Chiltepec,20
200169,San José del Peñasco,20
200170,San José del Progreso,20
200171,San José Estancia Grande,20
200172,San José Independencia,20
200173,San José Lachiguiri,20
200174,San José Tenango,20
200175,San Juan Achiutla,20
200176,San Juan Atepec,20
200177,San Juan Bautista Atatlahuca,20
200178,San Juan Bautista Coixtlahuaca,20
200179,San Juan Bautista Cuicatlán,20
200180,San Juan Bautista Guelache,20
200181,San Juan Bautista Jayacatlán,20
200182,San Juan Bautista Lo de Soto,20
200183,San Juan Bautista Suchitepec,20
200184,San Juan Bautista Tlachichilco,20
200185,San Juan Bautista Tlacoatzintepec,20
200186,San Juan Bautista Tuxtepec,20
200187,San Juan Bautista Valle Nacional,20
200188,San Juan Cacahuatepec,20
200189,San Juan Chicomezúchil,20
200190,San Juan Chilateca,20
200191,San Juan Cieneguilla,20
200192,San Juan Coatzóspam,20
200193,San Juan Colorado,20
200194,San Juan Comaltepec,20
200195,San Juan Cotzocón,20
200196,San Juan de los Cués,20
200197,San Juan del Estado,20
200198,San Juan del Río,20
200199,San Juan Diuxi,20
200200,San Juan Evangelista Analco,20
200201,San Juan Guelavía,20
200202,San Juan Guichicovi,20
200203,San Juan Ihualtepec,20
200204,San Juan Juquila Mixes,20
200205,San Juan Juquila Vijanos,20
200206,San Juan Lachao,20
200207,San Juan Lachigalla,20
200208,San Juan Lajarcia,20
200209,San Juan Lalana,20
200210,San Juan Mazatlán,20
200211,San Juan Mixtepec -Dto. 08 -,20
200212,San Juan Mixtepec -Dto. 26 -,20
200213,San Juan Ñumí,20
200214,San Juan Ozolotepec,20
200215,San Juan Petlapa,20
200216,San Juan Quiahije,20
200217,San Juan Quiotepec,20
200218,San Juan Sayultepec,20
200219,San Juan Tabaá,20
200220,San Juan Tamazola,20
200221,San Juan Teita,20
200222,San Juan Teitipac,20
200223,San Juan Tepeuxila,20
200224,San Juan Teposcolula,20
200225,San Juan Yaeé,20
200226,San Juan Yatzona,20
200227,San Juan Yucuita,20
200228,San Lorenzo,20
200229,San Lorenzo Albarradas,20
200230,San Lorenzo Cacaotepec,20
200231,San Lorenzo Cuaunecuiltitla,20
200232,San Lorenzo Texmelúcan,20
200233,San Lorenzo Victoria,20
200234,San Lucas Camotlán,20
200235,San Lucas Ojitlán,20
200236,San Lucas Quiaviní,20
200237,San Lucas Zoquiápam,20
200238,San Luis Amatlán,20
200239,San Marcial Ozolotepec,20
200240,San Marcos Arteaga,20
200241,San Martín de los Cansecos,20
200242,San Martín Huamelúlpam,20
200243,San Martín Itunyoso,20
200244,San Martín Lachilá,20
200245,San Martín Peras,20
200246,San Martín Tilcajete,20
200247,San Martín Toxpalan,20
200248,San Martín Zacatepec,20
200249,San Mateo Cajonos,20
200250,San Mateo del Mar,20
200251,San Mateo Etlatongo,20
200252,San Mateo Nejápam,20
200253,San Mateo Peñasco,20
200254,San Mateo Piñas,20
200255,San Mateo Río Hondo,20
200256,San Mateo Sindihui,20
200257,San Mateo Tlapiltepec,20
200258,San Mateo Yoloxochitlán,20
200259,San Mateo Yucutindoo,20
200260,San Melchor Betaza,20
200261,San Miguel Achiutla,20
200262,San Miguel Ahuehuetitlán,20
200263,San Miguel Aloápam,20
200264,San Miguel Amatitlán,20
200265,San Miguel Amatlán,20
200266,San Miguel Chicahua,20
200267,San Miguel Chimalapa,20
200268,San Miguel Coatlán,20
200269,San Miguel del Puerto,20
200270,San Miguel del Río,20
200271,San Miguel Ejutla,20
200272,San Miguel el Grande,20
200273,San Miguel Huautla,20
200274,San Miguel Mixtepec,20
200275,San Miguel Panixtlahuaca,20
200276,San Miguel Peras,20
200277,San Miguel Piedras,20
200278,San Miguel Quetzaltepec,20
200279,San Miguel Santa Flor,20
200280,San Miguel Soyaltepec,20
200281,San Miguel Suchixtepec,20
200282,San Miguel Tecomatlán,20
200283,San Miguel Tenango,20
200284,San Miguel Tequixtepec,20
200285,San Miguel Tilquiápam,20
200286,San Miguel Tlacamama,20
200287,San Miguel Tlacotepec,20
200288,San Miguel Tulancingo,20
200289,San Miguel Yotao,20
200290,San Nicolás,20
200291,San Nicolás Hidalgo,20
200292,San Pablo Coatlán,20
200293,San Pablo Cuatro Venados,20
200294,San Pablo Etla,20
200295,San Pablo Huitzo,20
200296,San Pablo Huixtepec,20
200297,San Pablo Macuiltianguis,20
200298,San Pablo Tijaltepec,20
200299,San Pablo Villa de Mitla,20
200300,San Pablo Yaganiza,20
200301,San Pedro Amuzgos,20
200302,San Pedro Apóstol,20
200303,San Pedro Atoyac,20
200304,San Pedro Cajonos,20
200305,San Pedro Comitancillo,20
200306,San Pedro Coxcaltepec Cántaros,20
200307,San Pedro el Alto,20
200308,San Pedro Huamelula,20
200309,San Pedro Huilotepec,20
200310,San Pedro Ixcatlán,20
200311,San Pedro Ixtlahuaca,20
200312,San Pedro Jaltepetongo,20
200313,San Pedro Jicayán,20
200314,San Pedro Jocotipac,20
200315,San Pedro Juchatengo,20
200316,San Pedro Mártir,20
200317,San Pedro Mártir Quiechapa,20
200318,San Pedro Mártir Yucuxaco,20
200319,San Pedro Mixtepec -Dto. 22 -,20
200320,San Pedro Mixtepec -Dto. 26 -,20
200321,San Pedro Molinos,20
200322,San Pedro Nopala,20
200323,San Pedro Ocopetatillo,20
200324,San Pedro Ocotepec,20
200325,San Pedro Pochutla,20
200326,San Pedro Quiatoni,20
200327,San Pedro Sochiápam,20
200328,San Pedro Tapanatepec,20
200329,San Pedro Taviche,20
200330,San Pedro Teozacoalco,20
200331,San Pedro Teutila,20
200332,San Pedro Tidaá,20
200333,San Pedro Topiltepec,20
200334,San Pedro Totolápam,20
200335,San Pedro y San Pablo Ayutla,20
200336,San Pedro y San Pablo Teposcolula,20
200337,San Pedro y San Pablo Tequixtepec,20
200338,San Pedro Yaneri,20
200339,San Pedro Yólox,20
200340,San Pedro Yucunama,20
200341,San Raymundo Jalpan,20
200342,San Sebastián Abasolo,20
200343,San Sebastián Coatlán,20
200344,San Sebastián Ixcapa,20
200345,San Sebastián Nicananduta,20
200346,San Sebastián Río Hondo,20
200347,San Sebastián Tecomaxtlahuaca,20
200348,San Sebastián Teitipac,20
200349,San Sebastián Tutla,20
200350,San Simón Almolongas,20
200351,San Simón Zahuatlán,20
200352,San Vicente Coatlán,20
200353,San Vicente Lachixío,20
200354,San Vicente Nuñú,20
200355,Santa Ana,20
200356,Santa Ana Ateixtlahuaca,20
200357,Santa Ana Cuauhtémoc,20
200358,Santa Ana del Valle,20
200359,Santa Ana Tavela,20
200360,Santa Ana Tlapacoyan,20
200361,Santa Ana Yareni,20
200362,Santa Ana Zegache,20
200363,Santa Catalina Quierí,20
200364,Santa Catarina Cuixtla,20
200365,Santa Catarina Ixtepeji,20
200366,Santa Catarina Juquila,20
200367,Santa Catarina Lachatao,20
200368,Santa Catarina Loxicha,20
200369,Santa Catarina Mechoacán,20
200370,Santa Catarina Minas,20
200371,Santa Catarina Quiané,20
200372,Santa Catarina Quioquitani,20
200373,Santa Catarina Tayata,20
200374,Santa Catarina Ticuá,20
200375,Santa Catarina Yosonotú,20
200376,Santa Catarina Zapoquila,20
200377,Santa Cruz Acatepec,20
200378,Santa Cruz Amilpas,20
200379,Santa Cruz de Bravo,20
200380,Santa Cruz Itundujia,20
200381,Santa Cruz Mixtepec,20
200382,Santa Cruz Nundaco,20
200383,Santa Cruz Papalutla,20
200384,Santa Cruz Tacache de Mina,20
200385,Santa Cruz Tacahua,20
200386,Santa Cruz Tayata,20
200387,Santa Cruz Xitla,20
200388,Santa Cruz Xoxocotlán,20
200389,Santa Cruz Zenzontepec,20
200390,Santa Gertrudis,20
200391,Santa Inés de Zaragoza,20
200392,Santa Inés del Monte,20
200393,Santa Inés Yatzeche,20
200394,Santa Lucía del Camino,20
200395,Santa Lucía Miahuatlán,20
200396,Santa Lucía Monteverde,20
200397,Santa Lucía Ocotlán,20
200398,Santa Magdalena Jicotlán,20
200399,Santa María Alotepec,20
200400,Santa María Apazco,20
200401,Santa María Atzompa,20
200402,Santa María Camotlán,20
200403,Santa María Chachoápam,20
200404,Santa María Chilchotla,20
200405,Santa María Chimalapa,20
200406,Santa María Colotepec,20
200407,Santa María Cortijo,20
200408,Santa María Coyotepec,20
200409,Santa María del Rosario,20
200410,Santa María del Tule,20
200411,Santa María Ecatepec,20
200412,Santa María Guelacé,20
200413,Santa María Guienagati,20
200414,Santa María Huatulco,20
200415,Santa María Huazolotitlán,20
200416,Santa María Ipalapa,20
200417,Santa María Ixcatlán,20
200418,Santa María Jacatepec,20
200419,Santa María Jalapa del Marqués,20
200420,Santa María Jaltianguis,20
200421,Santa María la Asunción,20
200422,Santa María Lachixío,20
200423,Santa María Mixtequilla,20
200424,Santa María Nativitas,20
200425,Santa María Nduayaco,20
200426,Santa María Ozolotepec,20
200427,Santa María Pápalo,20
200428,Santa María Peñoles,20
200429,Santa María Petapa,20
200430,Santa María Quiegolani,20
200431,Santa María Sola,20
200432,Santa María Tataltepec,20
200433,Santa María Tecomavaca,20
200434,Santa María Temaxcalapa,20
200435,Santa María Temaxcaltepec,20
200436,Santa María Teopoxco,20
200437,Santa María Tepantlali,20
200438,Santa María Texcatitlán,20
200439,Santa María Tlahuitoltepec,20
200440,Santa María Tlalixtac,20
200441,Santa María Tonameca,20
200442,Santa María Totolapilla,20
200443,Santa María Xadani,20
200444,Santa María Yalina,20
200445,Santa María Yavesía,20
200446,Santa María Yolotepec,20
200447,Santa María Yosoyúa,20
200448,Santa María Yucuhiti,20
200449,Santa María Zacatepec,20
200450,Santa María Zaniza,20
200451,Santa María Zoquitlán,20
200452,Santiago Amoltepec,20
200453,Santiago Apoala,20
200454,Santiago Apóstol,20
200455,Santiago Astata,20
200456,Santiago Atitlán,20
200457,Santiago Ayuquililla,20
200458,Santiago Cacaloxtepec,20
200459,Santiago Camotlán,20
200460,Santiago Choápam,20
200461,Santiago Comaltepec,20
200462,Santiago del Río,20
200463,Santiago Huajolotitlán,20
200464,Santiago Huauclilla,20
200465,Santiago Ihuitlán Plumas,20
200466,Santiago Ixcuintepec,20
200467,Santiago Ixtayutla,20
200468,Santiago Jamiltepec,20
200469,Santiago Jocotepec,20
200470,Santiago Juxtlahuaca,20
200471,Santiago Lachiguiri,20
200472,Santiago Lalopa,20
200473,Santiago Laollaga,20
200474,Santiago Laxopa,20
200475,Santiago Llano Grande,20
200476,Santiago Matatlán,20
200477,Santiago Miltepec,20
200478,Santiago Minas,20
200479,Santiago Nacaltepec,20
200480,Santiago Nejapilla,20
200481,Santiago Niltepec,20
200482,Santiago Nundiche,20
200483,Santiago Nuyoó,20
200484,Santiago Pinotepa Nacional,20
200485,Santiago Suchilquitongo,20
200486,Santiago Tamazola,20
200487,Santiago Tapextla,20
200488,Santiago Tenango,20
200489,Santiago Tepetlapa,20
200490,Santiago Tetepec,20
200491,Santiago Texcalcingo,20
200492,Santiago Textitlán,20
200493,Santiago Tilantongo,20
200494,Santiago Tillo,20
200495,Santiago Tlazoyaltepec,20
200496,Santiago Xanica,20
200497,Santiago Xiacuí,20
200498,Santiago Yaitepec,20
200499,Santiago Yaveo,20
200500,Santiago Yolomécatl,20
200501,Santiago Yosondúa,20
200502,Santiago Yucuyachi,20
200503,Santiago Zacatepec,20
200504,Santiago Zoochila,20
200505,Santo Domingo Albarradas,20
200506,Santo Domingo Armenta,20
200507,Santo Domingo Chihuitán,20
200508,Santo Domingo de Morelos,20
200509,Santo Domingo Ingenio,20
200510,Santo Domingo Ixcatlán,20
200511,Santo Domingo Nuxaá,20
200512,Santo Domingo Ozolotepec,20
200513,Santo Domingo Petapa,20
200514,Santo Domingo Roayaga,20
200515,Santo Domingo Tehuantepec,20
200516,Santo Domingo Teojomulco,20
200517,Santo Domingo Tepuxtepec,20
200518,Santo Domingo Tlatayápam,20
200519,Santo Domingo Tomaltepec,20
200520,Santo Domingo Tonalá,20
200521,Santo Domingo Tonaltepec,20
200522,Santo Domingo Xagacía,20
200523,Santo Domingo Yanhuitlán,20
200524,Santo Domingo Yodohino,20
200525,Santo Domingo Zanatepec,20
200526,Santo Tomás Jalieza,20
200527,Santo Tomás Mazaltepec,20
200528,Santo Tomás Ocotepec,20
200529,Santo Tomás Tamazulapan,20
200530,Santos Reyes Nopala,20
200531,Santos Reyes Pápalo,20
200532,Santos Reyes Tepejillo,20
200533,Santos Reyes Yucuná,20
200534,Silacayoápam,20
200535,Sitio de Xitlapehua,20
200536,Soledad Etla,20
200537,Tamazulápam del Espíritu Santo,20
200538,Tanetze de Zaragoza,20
200539,Taniche,20
200540,Tataltepec de Valdés,20
200541,Teococuilco de Marcos Pérez,20
200542,Teotitlán de Flores Magón,20
200543,Teotitlán del Valle,20
200544,Teotongo,20
200545,Tepelmeme Villa de Morelos,20
200546,Tezoatlán de Segura y Luna,20
200547,Tlacolula de Matamoros,20
200548,Tlacotepec Plumas,20
200549,Tlalixtac de Cabrera,20
200550,Totontepec Villa de Morelos,20
200551,Trinidad Zaachila,20
200552,Unión Hidalgo,20
200553,Valerio Trujano,20
200554,Villa de Chilapa de Díaz,20
200555,Villa de Etla,20
200556,Villa de Santiago Chazumba,20
200557,Villa de Tamazulápam del Progreso,20
200558,Villa de Tututepec,20
200559,Villa de Zaachila,20
200560,Villa Díaz Ordaz,20
200561,Villa Hidalgo Yalálag,20
200562,Villa Sola de Vega,20
200563,Villa Talea de Castro,20
200564,Villa Tejúpam de la Unión,20
200565,Yaxe,20
200566,Yogana,20
200567,Yutanduchi de Guerrero,20
200568,Zapotitlán Lagunas,20
200569,Zapotitlán Palmas,20
200570,Zimatlán de Álvarez,20
210001,Acajete,21
210002,Acateno,21
210003,Acatlán,21
210004,Acatzingo,21
210005,Acteopan,21
210006,Ahuacatlán,21
210007,Ahuatlán,21
210008,Ahuazotepec,21
210009,Ahuehuetitla,21
210010,Ajalpan,21
210011,Albino Zertuche,21
210012,Aljojuca,21
210013,Altepexi,21
210014,Amixtlán,21
210015,Amozoc,21
210016,Aquixtla,21
210017,Atempan,21
210018,Atexcal,21
210019,Atlequizayan,21
210020,Atlixco,21
210021,Atoyatempan,21
210022,Atzala,21
210023,Atzitzihuacán,21
210024,Atzitzintla,21
210025,Axutla,21
210026,Ayotoxco de Guerrero,21
210027,Calpan,21
210028,Caltepec,21
210029,Camocuautla,21
210030,Cañada Morelos,21
210031,Caxhuacan,21
210032,Chalchicomula de Sesma,21
210033,Chapulco,21
210034,Chiautla,21
210035,Chiautzingo,21
210036,Chichiquila,21
210037,Chiconcuautla,21
210038,Chietla,21
210039,Chigmecatitlán,21
210040,Chignahuapan,21
210041,Chignautla,21
210042,Chila,21
210043,Chila de la Sal,21
210044,Chilchotla,21
210045,Chinantla,21
210046,Coatepec,21
210047,Coatzingo,21
210048,Cohetzala,21
210049,Cohuecan,21
210050,Coronango,21
210051,Coxcatlán,21
210052,Coyomeapan,21
210053,Coyotepec,21
210054,Cuapiaxtla de Madero,21
210055,Cuautempan,21
210056,Cuautinchán,21
210057,Cuautlancingo,21
210058,Cuayuca de Andrade,21
210059,Cuetzalan del Progreso,21
210060,Cuyoaco,21
210061,Domingo Arenas,21
210062,Eloxochitlán,21
210063,Epatlán,21
210064,Esperanza,21
210065,Francisco Z. Mena,21
210066,General Felipe Ángeles,21
210067,Guadalupe,21
210068,Guadalupe Victoria,21
210069,Hermenegildo Galeana,21
210070,Honey,21
210071,Huaquechula,21
210072,Huatlatlauca,21
210073,Huauchinango,21
210074,Huehuetla,21
210075,Huehuetlán el Chico,21
210076,Huehuetlán el Grande,21
210077,Huejotzingo,21
210078,Hueyapan,21
210079,Hueytamalco,21
210080,Hueytlalpan,21
210081,Huitzilan de Serdán,21
210082,Huitziltepec,21
210083,Ixcamilpa de Guerrero,21
210084,Ixcaquixtla,21
210085,Ixtacamaxtitlán,21
210086,Ixtepec,21
210087,Izúcar de Matamoros,21
210088,Jalpan,21
210089,Jolalpan,21
210090,Jonotla,21
210091,Jopala,21
210092,Juan C. Bonilla,21
210093,Juan Galindo,21
210094,Juan N. Méndez,21
210095,La Magdalena Tlatlauquitepec,21
210096,Lafragua,21
210097,Libres,21
210098,Los Reyes de Juárez,21
210099,Mazapiltepec de Juárez,21
210100,Mixtla,21
210101,Molcaxac,21
210102,Naupan,21
210103,Nauzontla,21
210104,Nealtican,21
210105,Nicolás Bravo,21
210106,Nopalucan,21
210107,Ocotepec,21
210108,Ocoyucan,21
210109,Olintla,21
210110,Oriental,21
210111,Pahuatlán,21
210112,Palmar de Bravo,21
210113,Pantepec,21
210114,Petlalcingo,21
210115,Piaxtla,21
210116,Puebla,21
210117,Quecholac,21
210118,Quimixtlán,21
210119,Rafael Lara Grajales,21
210120,San Andrés Cholula,21
210121,San Antonio Cañada,21
210122,San Diego la Mesa Tochimiltzingo,21
210123,San Felipe Teotlalcingo,21
210124,San Felipe Tepatlán,21
210125,San Gabriel Chilac,21
210126,San Gregorio Atzompa,21
210127,San Jerónimo Tecuanipan,21
210128,San Jerónimo Xayacatlán,21
210129,San José Chiapa,21
210130,San José Miahuatlán,21
210131,San Juan Atenco,21
210132,San Juan Atzompa,21
210133,San Martín Texmelucan,21
210134,San Martín Totoltepec,21
210135,San Matías Tlalancaleca,21
210136,San Miguel Ixitlán,21
210137,San Miguel Xoxtla,21
210138,San Nicolás Buenos Aires,21
210139,San Nicolás de los Ranchos,21
210140,San Pablo Anicano,21
210141,San Pedro Cholula,21
210142,San Pedro Yeloixtlahuaca,21
210143,San Salvador el Seco,21
210144,San Salvador el Verde,21
210145,San Salvador Huixcolotla,21
210146,San Sebastián Tlacotepec,21
210147,Santa Catarina Tlaltempan,21
210148,Santa Inés Ahuatempan,21
210149,Santa Isabel Cholula,21
210150,Santiago Miahuatlán,21
210151,Santo Tomás Hueyotlipan,21
210152,Soltepec,21
210153,Tecali de Herrera,21
210154,Tecamachalco,21
210155,Tecomatlán,21
210156,Tehuacán,21
210157,Tehuitzingo,21
210158,Tenampulco,21
210159,Teopantlán,21
210160,Teotlalco,21
210161,Tepanco de López,21
210162,Tepango de Rodríguez,21
210163,Tepatlaxco de Hidalgo,21
210164,Tepeaca,21
210165,Tepemaxalco,21
210166,Tepeojuma,21
210167,Tepetzintla,21
210168,Tepexco,21
210169,Tepexi de Rodríguez,21
210170,Tepeyahualco,21
210171,Tepeyahualco de Cuauhtémoc,21
210172,Tetela de Ocampo,21
210173,Teteles de Ávila Castillo,21
210174,Teziutlán,21
210175,Tianguismanalco,21
210176,Tilapa,21
210177,Tlachichuca,21
210178,Tlacotepec de Benito Juárez,21
210179,Tlacuilotepec,21
210180,Tlahuapan,21
210181,Tlaltenango,21
210182,Tlanepantla,21
210183,Tlaola,21
210184,Tlapacoya,21
210185,Tlapanalá,21
210186,Tlatlauquitepec,21
210187,Tlaxco,21
210188,Tochimilco,21
210189,Tochtepec,21
210190,Totoltepec de Guerrero,21
210191,Tulcingo,21
210192,Tuzamapan de Galeana,21
210193,Tzicatlacoyan,21
210194,Venustiano Carranza,21
210195,Vicente Guerrero,21
210196,Xayacatlán de Bravo,21
210197,Xicotepec,21
210198,Xicotlán,21
210199,Xiutetelco,21
210200,Xochiapulco,21
210201,Xochiltepec,21
210202,Xochitlán de Vicente Suárez,21
210203,Xochitlán Todos Santos,21
210204,Yaonáhuac,21
210205,Yehualtepec,21
210206,Zacapala,21
210207,Zacapoaxtla,21
210208,Zacatlán,21
210209,Zapotitlán,21
210210,Zapotitlán de Méndez,21
210211,Zaragoza,21
210212,Zautla,21
210213,Zihuateutla,21
210214,Zinacatepec,21
210215,Zongozotla,21
210216,Zoquiapan,21
210217,Zoquitlán,21
220001,Amealco de Bonfil,22
220002,Arroyo Seco,22
220003,Cadereyta de Montes,22
220004,Colón,22
220005,Corregidora,22
220006,El Marqués,22
220007,Ezequiel Montes,22
220008,Huimilpan,22
220009,Jalpan de Serra,22
220010,Landa de Matamoros,22
220011,Pedro Escobedo,22
220012,Peñamiller,22
220013,Pinal de Amoles,22
220014,Querétaro,22
220015,San Joaquín,22
220016,San Juan del Río,22
220017,Tequisquiapan,22
220018,Tolimán,22
230001,Bacalar,23
230002,Benito Juárez,23
230003,Cozumel,23
230004,Felipe Carrillo Puerto,23
230005,Isla Mujeres,23
230006,José María Morelos,23
230007,Lázaro Cárdenas,23
230008,Othón P. Blanco,23
230009,Puerto Morelos,23
230010,Solidaridad,23
230011,Tulum,23
240001,Ahualulco del Sonido 13,24
240002,Alaquines,24
240003,Aquismón,24
240004,Armadillo de los Infante,24
240005,Axtla de Terrazas,24
240006,Cárdenas,24
240007,Catorce,24
240008,Cedral,24
240009,Cerritos,24
240010,Cerro de San Pedro,24
240011,Charcas,24
240012,Ciudad del Maíz,24
240013,Ciudad Fernández,24
240014,Ciudad Valles,24
240015,Coxcatlán,24
240016,Ebano,24
240017,El Naranjo,24
240018,Guadalcázar,24
240019,Huehuetlán,24
240020,Lagunillas,24
240021,Matehuala,24
240022,Matlapa,24
240023,Mexquitic de Carmona,24
240024,Moctezuma,24
240025,Rayón,24
240026,Rioverde,24
240027,Salinas,24
240028,San Antonio,24
240029,San Ciro de Acosta,24
240030,San Luis Potosí,24
240031,San Martín Chalchicuautla,24
240032,San Nicolás Tolentino,24
240033,San Vicente Tancuayalab,24
240034,Santa Catarina,24
240035,Santa María del Río,24
240036,Santo Domingo,24
240037,Soledad de Graciano Sánchez,24
240038,Tamasopo,24
240039,Tamazunchale,24
240040,Tampacán,24
240041,Tampamolón Corona,24
240042,Tamuín,24
240043,Tancanhuitz,24
240044,Tanlajás,24
240045,Tanquián de Escobedo,24
240046,Tierra Nueva,24
240047,Vanegas,24
240048,Venado,24
240049,Villa de Arista,24
240050,Villa de Arriaga,24
240051,Villa de Guadalupe,24
240052,Villa de la Paz,24
240053,Villa de Ramos,24
240054,Villa de Reyes,24
240055,Villa Hidalgo,24
240056,Villa Juárez,24
240057,Xilitla,24
240058,Zaragoza,24
250001,Ahome,25
250002,Angostura,25
250003,Badiraguato,25
250004,Choix,25
250005,Concordia,25
250006,Cosalá,25
250007,Culiacán,25
250008,El Fuerte,25
250009,Eldorado,25
250010,Elota,25
250011,Escuinapa,25
250012,Guasave,25
250013,Juan José Ríos,25
250014,Mazatlán,25
250015,Mocorito,25
250016,Navolato,25
250017,Rosario,25
250018,Salvador Alvarado,25
250019,San Ignacio,25
250020,Sinaloa,25
260001,Aconchi,26
260002,Agua Prieta,26
260003,Álamos,26
260004,Altar,26
260005,Arivechi,26
260006,Arizpe,26
260007,Atil,26
260008,Bacadéhuachi,26
260009,Bacanora,26
260010,Bacerac,26
260011,Bacoachi,26
260012,Bácum,26
260013,Banámichi,26
260014,Baviácora,26
260015,Bavispe,26
260016,Benito Juárez,26
260017,Benjamín Hill,26
260018,Caborca,26
260019,Cajeme,26
260020,Cananea,26
260021,Carbó,26
260022,Cucurpe,26
260023,Cumpas,26
260024,Divisaderos,26
260025,Empalme,26
260026,Etchojoa,26
260027,Fronteras,26
260028,General Plutarco Elías Calles,26
260029,Granados,26
260030,Guaymas,26
260031,Hermosillo,26
260032,Huachinera,26
260033,Huásabas,26
260034,Huatabampo,26
260035,Huépac,26
260036,Imuris,26
260037,La Colorada,26
260038,Magdalena,26
260039,Mazatán,26
260040,Moctezuma,26
260041,Naco,26
260042,Nácori Chico,26
260043,Nacozari de García,26
260044,Navojoa,26
260045,Nogales,26
260046,Ónavas,26
260047,Opodepe,26
260048,Oquitoa,26
260049,Pitiquito,26
260050,Puerto Peñasco,26
260051,Quiriego,26
260052,Rayón,26
260053,Rosario,26
260054,Sahuaripa,26
260055,San Felipe de Jesús,26
260056,San Ignacio Río Muerto,26
260057,San Javier,26
260058,San Luis Río Colorado,26
260059,San Miguel de Horcasitas,26
260060,San Pedro de la Cueva,26
260061,Santa Ana,26
260062,Santa Cruz,26
260063,Sáric,26
260064,Soyopa,26
260065,Suaqui Grande,26
260066,Tepache,26
260067,Trincheras,26
260068,Tubutama,26
260069,Ures,26
260070,Villa Hidalgo,26
260071,Villa Pesqueira,26
260072,Yécora,26
270001,Balancán,27
270002,Cárdenas,27
270003,Centla,27
270004,Centro,27
270005,Comalcalco,27
270006,Cunduacán,27
270007,Emiliano Zapata,27
270008,Huimanguillo,27
270009,Jalapa,27
270010,Jalpa de Méndez,27
270011,Jonuta,27
270012,Macuspana,27
270013,Nacajuca,27
270014,Paraíso,27
270015,Tacotalpa,27
270016,Teapa,27
270017,Tenosique,27
280001,Abasolo,28
280002,Aldama,28
280003,Altamira,28
280004,Antiguo Morelos,28
280005,Burgos,28
280006,Bustamante,28
280007,Camargo,28
280008,Casas,28
280009,Ciudad Madero,28
280010,Cruillas,28
280011,El Mante,28
280012,Gómez Farías,28
280013,González,28
280014,Güémez,28
280015,Guerrero,28
280016,Gustavo Díaz Ordaz,28
280017,Hidalgo,28
280018,Jaumave,28
280019,Jiménez,28
280020,Llera,28
280021,Mainero,28
280022,Matamoros,28
280023,Méndez,28
280024,Mier,28
280025,Miguel Alemán,28
280026,Miquihuana,28
280027,Nuevo Laredo,28
280028,Nuevo Morelos,28
280029,Ocampo,28
280030,Padilla,28
280031,Palmillas,28
280032,Reynosa,28
280033,Río Bravo,28
280034,San Carlos,28
280035,San Fernando,28
280036,San Nicolás,28
280037,Soto la Marina,28
280038,Tampico,28
280039,Tula,28
280040,Valle Hermoso,28
280041,Victoria,28
280042,Villagrán,28
280043,Xicoténcatl,28
290001,Acuamanala de Miguel Hidalgo,29
290002,Amaxac de Guerrero,29
290003,Apetatitlán de Antonio Carvajal,29
290004,Apizaco,29
290005,Atlangatepec,29
290006,Atltzayanca,29
290007,Benito Juárez,29
290008,Calpulalpan,29
290009,Chiautempan,29
290010,Contla de Juan Cuamatzi,29
290011,Cuapiaxtla,29
290012,Cuaxomulco,29
290013,El Carmen Tequexquitla,29
290014,Emiliano Zapata,29
290015,Españita,29
290016,Huamantla,29
290017,Hueyotlipan,29
290018,Ixtacuixtla de Mariano Matamoros,29
290019,Ixtenco,29
290020,La Magdalena Tlaltelulco,29
290021,Lázaro Cárdenas,29
290022,Mazatecochco de José María Morelos,29
290023,Muñoz de Domingo Arenas,29
290024,Nanacamilpa de Mariano Arista,29
290025,Natívitas,29
290026,Panotla,29
290027,Papalotla de Xicohténcatl,29
290028,San Damián Texóloc,29
290029,San Francisco Tetlanohcan,29
290030,San Jerónimo Zacualpan,29
290031,San José Teacalco,29
290032,San Juan Huactzinco,29
290033,San Lorenzo Axocomanitla,29
290034,San Lucas Tecopilco,29
290035,San Pablo del Monte,29
290036,Sanctórum de Lázaro Cárdenas,29
290037,Santa Ana Nopalucan,29
290038,Santa Apolonia Teacalco,29
290039,Santa Catarina Ayometla,29
290040,Santa Cruz Quilehtla,29
290041,Santa Cruz Tlaxcala,29
290042,Santa Isabel Xiloxoxtla,29
290043,Tenancingo,29
290044,Teolocholco,29
290045,Tepetitla de Lardizábal,29
290046,Tepeyanco,29
290047,Terrenate,29
290048,Tetla de la Solidaridad,29
290049,Tetlatlahuca,29
290050,Tlaxcala,29
290051,Tlaxco,29
290052,Tocatlán,29
290053,Totolac,29
290054,Tzompantepec,29
290055,Xaloztoc,29
290056,Xaltocan,29
290057,Xicohtzinco,29
290058,Yauhquemehcan,29
290059,Zacatelco,29
290060,Ziltlaltépec de Trinidad Sánchez Santos,29
300001,Acajete,30
300002,Acatlán,30
300003,Acayucan,30
300004,Actopan,30
300005,Acula,30
300006,Acultzingo,30
300007,Agua Dulce,30
300008,Álamo Temapache,30
300009,Alpatláhuac,30
